CATEGORY;COMPANY NAME;COMPANY INFORMATION
Pricing Software;Alpha Repricer;Alpha Repricer is the fastest repricer for Amazon sellers. The company is situated in California - US.  It offers 16 marketplaces to Amazon sellers across the globe. The tool reprices within 2 minutes.   Key features include but not limited to: 1.   Best Amazon Repricing Tool2.  Repricing within 2 minutes3.  Algorithmic Buy Box Hunter4.  Rule based customizable strategies5.   Advanced Insights6.   Excellent after sales support7.   Intelligent Pricing8.   Set Min/Max pricing in bulk and a lot more! Alpha Repricer  gives the clients a competitive edge and increases their chances to win the coveted BUY BOX. We offer a 14-day FREE trial with all features included. The free trial comes with a complimentary on-boarding session.  Our prices start as low as $25! Join us now for the free trial!
Pricing Software;APL PRICEXPERT OPTIMIZER;PRICEXPERT is a premium price management software created by Advanced Pricing Logic. All in one software has three different levels of available solutions so that our customers can pick exactly what is needed, and affordable, to take their business to the next level. PRICEXPERT was specifically designed to allow small to medium size businesses, and even large retailers, to compete on pricing solutions with Fortune 500 companies.
Pricing Software;Base+;Fearlessly increase price on your customer base. Boost profit with confidence, use Base+ technology to know precisely where—and where not to increase price.
Salesforce CRM Document Generation Software;Conga Document Generation;You can communicate critical information and essential data through documents. They knit together your teams and influence every customer interaction. Conga’s document solutions allow you to streamline every document for the greatest benefit and to tailor them to be just what your business, and your customers, need.   Conga's document generation is the go-to solution for creating beautiful, accurate digital documents using pre-built or customized templates automatically populated with data fro m Salesforce. Send consistent and personalized documents that elevate your brand and delight your customers. No matter your industry, your role, or your use case, Conga makes it easy to quickly generate error-free documents and automate processes. Get rid of process roadblocks, eliminate manual work, and remove errors to accelerate business revenue. Gain additional insights with document notifications and history that increase visibility, speeding up team velocity and business cycles. Add automation to create and send documents en masse or without any clicks based on Salesforce workflow rules. Standardize what you send to ensure you land on-brand, every time. Deliver documents to your customer as promised, driving success and growth. Document generation software helps you transform your revenue operations process, providing automation, templated document creation, sharing, analytics, and more.  Adapt easily to keep up with customer needs when you effectively manage key business documents like quotes, proposals, contracts, invoices, work orders, shipping documents, account plans, and more. Salesforce. Send consistent and personalized documents that elevate your brand and delight your customers. No matter your industry, your role, or your use case, Conga makes it easy to quickly generate error-free documents and automate processes. Get rid of process roadblocks, eliminate manual work, and remove errors to accelerate business revenue. Gain additional insights with document notifications and history that increase visibility, speeding up team velocity and business cycles. Add automation to create and send documents en masse or without any clicks based on Salesforce workflow rules. Standardize what you send to ensure you land on-brand, every time. Deliver documents to your customer as promised, driving success and growth. Document generation software helps you transform your revenue operations process, providing automation, templated document creation, sharing, analytics, and more.  Adapt easily to keep up with customer needs when you effectively manage key business documents like quotes, proposals, contracts, invoices, work orders, shipping documents, account plans, and more.
Salesforce CRM Document Generation Software;DealHub.io;DealHub's award-winning Revenue Platform offers the most complete and connected revenue workflow for your organization.  The zero-code platform empowers sales teams to move leads down the funnel together with closing new and subscription businesses from anywhere.  The DealHub Platform includes:* Configure-Price-Quote (CPQ)* Subscription Management* Contract Management * Digital DealRoom* Real-time Buyer Intent Insights* eSign All powered by our Guided Sales Playbook and integrated with Salesforce, Microsoft Dynamics, and Freshworks CRM. Open API to all CRMs.
Salesforce CRM Document Generation Software;Gen;Let your reps generate agreements from any standard or custom object without leaving the Salesforce user interface.
Salesforce CRM Document Generation Software;Nintex Drawloop DocGen® for Salesforce;Nintex Drawloop DocGen® for Salesforce simplifies document creation in Salesforce using the same data and documents you use today. Quickly and easily merge data into any combination of Word, Excel, PowerPoint or PDF document templates.
Salesforce CRM Document Generation Software;S-Docs;S-Docs is the only 100% native document generation and e-signature solution for Salesforce. Built entirely on the Salesforce platform, S-Docs is lightning fast, exceptionally intuitive, and incredibly secure, since your data never leaves Salesforce. Generate, email, and e-sign your mission critical documents using a solution built on the platform your team relies on every day.
Salesforce CRM Document Generation Software;DocuSign CLM;While eSignature has changed the way that many organizations execute a contract, the lifecycle before and after signature is often managed through manual processes, spreadsheets, and emails—slowing the pace of doing business, increasing risk, and frustrating customers and employees. DocuSign CLM (Contract Lifecycle Management) allows organizations to streamline the agreement lifecycle by transforming analog manual processes into a digital automated workflow. The end result is an accelerated pace of doing business, increased compliance, and more efficient employees. Key Features: Central Repository, Advanced Search & Find, Version Control, Clause Library, Collaboration with internal and external parties, Redlining, Simple & Advanced Workflows, Tagging, Mobile Access, Multi Platform integrations (including tight integration with Salesforce).
Salesforce CRM Document Generation Software;Drive Connect;Drive Connect provides Google Drive File Management & Document Generation for Salesforce users. It is the simplest way to link Google Drive files to Salesforce records & generate Google Docs from Salesforce data. Create & track proposals, quotes, account plans, contracts, invoices, opportunity notes, QBRs & more with just clicks.
Salesforce CRM Document Generation Software;DocVaz;Smart Connect with your documents A simple click-and-configure application to set the process for your documents uploads and tagging documents to multiple related objects. Configurable rules ensure that all processes follow the same rules whenever a document is uploaded or tagged.
Salesforce CRM Document Generation Software;Concord;Concord is the only tool you need for all your contracts. Spend less time juggling between applications, editors, and e-signature tools and save money.  Over 500,000+ companies trust Concord with their contracts. With Concord, you can:-Draft, negotiate, sign, and manage every contract across your organization — all in one place-Work the way you want — on Concord, Word, or Google Docs-Collaborate with everyone — your teams, customers, and vendors-Get started in minutes, not months Key features that Concord offers:-Conditional approval workflows so that every contract is reviewed by the right person (and only    that person)-Private comments and versioning for more effective contract negotiations-Clause library for all pre-approved clauses, to add to contracts as-needed-Templates to streamline the contract drafting process-Unlimited, free e-signatures-Unlimited contracts
Salesforce CRM Document Generation Software;Formstack Documents (formerly WebMerge);Formstack Documents (formerly WebMerge) is the only document generation solution you need to save time, put a stop to manual entry, and streamline your paperwork process.  With Formstack Documents, you can upload, merge, and deliver smart documents in a snap.  Start from scratch or upload your own fillable PDF or Word document. Our app allows you to easily customize your document and merge it with data. Once you've created your document, it's time to figure out where you'll be sending it. Fromemails to Google Drive to a third-party integration via Webhooks, Formstack Documents gives you the control to send your merged files wherever you want. Formstack Documents integrates with over 150 different products, ensuring you'll easily be able to upload, merge, and deliver your documents, no matter what products you're using.
Salesforce CRM Document Generation Software;iText PDF library/SDK;iText Software is a global specialist in PDF. As a PDF/SDK library, iText can be embedded into document solution workflows in industries such as: Legal, Finance, Governance, IT, Operations and more.  Our diverse customer base includes more than half of the Fortune 500 companies, as well as many government agencies and small companies alike.  Our software has grown out of the open source space, and we still believe in the value of open source software. Our core library iText 7 Community and earlier versions iText 5, and iText 2 are all available under the AGPL license. We do offer commercial licensing for customers that do not wish to comply with AGPL and would like to keep their source code private. You may have used iText when you:- received a boarding pass from an airline,- received a PDF invoice or receipt,- received a PDF document after filling in a form,- and many more. Looking for a partner that can help you automate your document processes? Want to save more time and money by reducing your manual document processes and paper costs? Looking for help to integrate PDF functionalities in your applications, processes or products? Useful links:https://itextpdf.com/case-studieshttps://itextpdf.com/en/products/itext-7 We can help you: https://itextpdf.com/en/contact-us
Salesforce CRM Document Generation Software;Windward Core - Document Generation Components;The Global Leader in Document Automation Solutions.From a comprehensive SaaS or desktop solution, to seamless integration in your CRM or custom apps, we have you covered.  With smart document logic, beautiful designs, stunning layouts and an incredibly intuitive interface, Windward will transform your document automation experience.
Salesforce CRM Document Generation Software;Pulsar for Salesforce;Pulsar is an intuitive, easy-to-use application that lets users access their Salesforce data even offline.
Salesforce CRM Document Generation Software;Docomotion;Docomotion makes it easier to generate documents on Salesforce automatically. We have made it our mission to become the top-rated document generation app on Salesforce, a position we proudly hold thanks to a decade-long dedication to providing the best product, service and customer experience in the industry. GENERATE DOCUMENTS WITH A SINGLE CLICKUse a single button embedded in your Salesforce interface to generate rich and detailed documents populated with accurate customer data. DESIGN TEMPLATES WITH A VISUAL EDITOREasily create and edit document templates on Microsoft Word using a drag & drop mechanism. You can use an existing template or start from scratch. MAKE LAST MINUTE CHANGESFinalize the document output and edit any necessary information before sending it, from your web or mobile device. RETRIEVE DATA FROM ANY OBJECTIncorporate Salesforce data of any type into your documents, including standard objects, customized objects and complex content. SELECT FROM VERSATILE OUTPUT FORMATSSend your documents as PDF, Word, E-mail or HTML5. You can also share the document via a link with a configurable expiration period. ADD EXTERNAL CONTENTMerge data from external sources, attach additional documents or embed images and rich media from an external repository. COLLECT E-SIGNATURES NATIVELYGive your customers the ability to sign any document without having to integrate your platform with external signature solutions. ASK YOUR CUSTOMERS FOR INPUTEstablish a bi-directional communication channel with your customers through interactive forms that gather important feedback and open the door for new business opportunities. SAVE CUSTOMER DATA INTO SALESFORCEUpdate data entered by your customers, such as satisfactions survey, personal details or cross-sell opportunities, directly into Salesforce. INTEGRATE WITH PROCESS BUILDER AND VISUAL FLOWDefine automated document generation processes using Salesforce’s inherent automation tools that you’re already familiar with. IMPLEMENT YOUR BUSINESS LOGICGenerate separate documents from the same template with hidden/displayed sections, altered styling and modified calculations according to predefined business rules. GENERATE THOUSANDS OF DOCUMENTS AT ONCESend documents to multiple recipients with a single click, each populated with the relevant personal data sourced from its Salesforce record. ONBOARD QUICKLY AND EFFICIENTLYEasily set up and configure your account preferences, either by yourself or with the help of our support team, so you can start generating documents as soon as you wish. WORK FROM YOUR MOBILE DEVICEEnjoy all the features and benefits of the platform on-the-go, with comprehensive HTML5 compatibility that allows you to get things done anywhere and at any time. STAY 100% PROTECTEDRest assured that security, privacy, availability, redundancy and other measures are thoroughly taken care of with the highest attention at all times.
Salesforce CRM Document Generation Software;Opero Documents;Opero provides Salesforce apps that streamline your workflow. Opero Documents allows you to generate documents such as contracts, invoices, and quotes merging Salesforce data into your templates to generate a PDF, Word, or Google Doc. Then you can email, attach, or download the document. Click a button to generate or automate document generation in Salesforce.
Salesforce CRM Document Generation Software;Maven Documents;Creation of rich quotes, contracts, order forms, purchase orders, invoices, or any other documents, based on your customer Salesforce data. Amend document templates on your own, and enrich them with images, tables, hyperlinks, repeaters etc. - Simple templating using Google Docs®- Large number of template elements- Standard SFDC setup and syntax- Compatible with signature and CLM apps- Multiple output formats (PDF, Word, Google Doc®)- Export/Import your templates from Sandbox to Production- Automate the generation of your documents and send them to your customers More information on https://docs.mavenmule.com/maven-documents
Salesforce CRM Document Generation Software;Mambo Merge;Mambo Merge is a 100% native solution to generate professional DOCX, XLSX, PPTX and PDF files out of Salesforce. No more cutting and pasting, no more re-formatting, and no more clicking back and forth between apps - just push the button and download your finished file. Mambo Merge makes it easy to transform even your existing Word docs for Salesforce generation, so you can keep the look and feel that works for your business, but save time when it comes to creating them. Perfect for invoices, quotes, contracts, work orders, purchase orders, and more! And again, unlike other solutions, with Mambo Merge your data never leaves Salesforce, so you never have to worry about who has access along the way.
Salesforce CRM Document Generation Software;PDF Butler;Create & E-Sign proposals, quotes, contracts, reports and more with a click. Automate corporate document creation and delivery in seconds with the FASTEST solution on the Salesforce AppExchange. Create documents via click, workflow or batch: ✔Proposals✔Quotes✔Invoices✔Contracts✔Reports✔Bills✔Payslips✔Certificates BUSINESS EMPOWERED: We let business people make quick changes to templates. This allows them to respond to fast-changing markets. On top of that, you can easily use templates for other brands or translate existing templates to the language of choice. STAND OUT:PDF Butler gives you all the tools that you need to focus 100% on your job. By offering outstanding branding, personalization, structural and content options, we can ensure that you get the most out of Salesforce or any other external system. AUTOMATION:We help automate every single workflow towards, during and after the Document Creation process. Our goal is to produce as many 1-click-result actions as possible. When this is not feasible, we provide built-in collaboration solution flows. PDF Butler lets you create templates & produce consistent, on-brand documents automatically in one click, using ANY standard or custom Salesforce object. Automate via workflow, triggers or on a schedule.✔ 100% NATIVE EXPERIENCE✔ GENERATE ANY DOCUMENT IN MERE SECONDS✔ 1-CLICK AUTOMATION✔ CONFIGURATION ONLY✔ POWERFUL TRANSACTIONAL & BULK FEATURES✔ FLAT PRICING✔ SHORT TIME TO MARKET (GO LIVE & content changes)✔ HANDLES ALL COMPLEX DATA MODELS✔ MS OFFICE AUTHORING✔ ALLOWS STRONG BRAND REPRESENTATIONo Great and strong brand message in every document and on any pageo Can include dynamic personalized messages (i.e birthday wish, customized promotions, etc)o Helps you build your brand presence and carry your brand message✔ PROVIDES A GREAT USER EXPERIENCEo Easily correct mistakes or apply changes in templates yourselfo Constant improvement & new features addedo Easily address clients in any foreign language & localeo Dynamic Content Structure	No conditional formatting white spaces	Clickable Content table and page numbering possible	Start & repeat on a new page (table headers)	Keep information together for an overview Integrations: Sign Butler COMPANY DESCRIPTION:CloudCrossing is a cloud-oriented company that focuses primarily on Salesforce customers to give them the best possible user experience possible. Currently, we have 2 products in our offering. PDF Butler, an innovative Document Generation solution, that solves all well known Document Generation pain points. More recently we added Sign Butler, a Digital Signature solution that integrates local e-Signature solutions flawlessly into PDF Butler. Our PDF Butler API is open, so other data sources and systems like CRM and ERP systems can be connected as well. PDF Butler provides a 100% native experience by allowing Salesforce users to create proposals, quotes, invoices, contracts, reports, bills, payslips, certificates, non-disclosure agreements (NDA), supplier contracts, employment contracts and more directly from the Salesforce platform. PDF Butler is hands down the fastest & most innovative document generation solution available for Salesforce (force.com). It’s easy to administer, feature-rich and very cost-effective. Most importantly PDF Butler makes it super easy for you as a user to make changes, which is essential in fast-changing times https://www.pdfbutler.com/
Salesforce CRM Document Generation Software;Documill Dynamo;Documill Dynamo increases your team's productivity in Salesforce. An easy-to-use document generation app allowing users to create documents with one click, without leaving Salesforce. Extremely fast, intuitive template creation with a drag and drop interface & library of sample templates. No coding skills required.
Salesforce CRM Document Generation Software;iText DITO;iText DITO is a data-driven, template-based PDF generator that simplifies the process of creating and maintaining PDFs. It offers an intuitive visual template designer, a powerful REST SDK/API for processing and production, and with the release of iText DITO 2.0 we've introduced the new iText DITO Manager to handle user, template and resource management. It is your ideal solution if you are looking to - Leverage data, wherever it resides,- Mass-generate compliant PDF documents,- Reduce timeand cost of document automation projects,- Empower business users to own their document templates. Why use iText DITO?- Enterprise grade Text DITO is scalable, robust, capable of mass volume and ideal for large enterprise usage. - SDK/APIThe iText DITO SDK gives developers the flexibility to integrate its functionality into existing processes and can be customized to meet your document workflow requirements. It is available as either a native Java version, a command-line version, or a Docker image with a straightforward and programming language agnostic RESTful API for convenient deployment and scaling. - Fast and convenientiText DITO reduces the time to develop templates. It makes both maintenance and updating of templates easier and faster - Visual designeriText DITO uses an interface to build templates via drag and drop, replacing cumbersome coding. It also includes easy to use wizards for features such as: conditional content to show or hide content based on set conditionsconditional formatting to style data bindings based on their valuesfiltered loops to display a subset of items in an arraygenerating 1D and 2D barcodes from your input data, with a wide range of barcode formats supportedassisting with template design for generating accessible PDF/UA compliant documentsgenerating line and column charts based on data in an array Read a few case studies: 1. mateco GroupLearn how the mateco Group is using iText DITO as part of a revolutionary new streaming architecture to efficiently update and maintain their height equipment hire processes.https://itextpdf.com/en/resources/case-studies/itext-dito-revolutionizing-matecos-working-platform-hire-processes 2. Belgian government & DXC TechnologiesRead on to learn how iText DITO® is being used to revolutionize citizen certification inside (and outside) Belgium.https://itextpdf.com/en/resources/case-studies/itext-dito-powering-digital-future-civil-records-belgium 3. New Ocean HealthWhat typically took them 2 weeks, they can now do in 45 minutes with iText DITO.  New Ocean Health, a leading software design and development company, uses iText DITO, our new solution for template-based PDF generation, to integrate with their Enterprise Health Management platform.  They use iText DITO to process and format data from their customers' users, populate a report template and then transform it into PDF format. Want to learn more? Contact us, or try iText DITO with our free trial!https://itextpdf.com/en/get-started
Salesforce CRM Document Generation Software;PDFTron SDK;PDFTron is a premier global provider of high-performance document processing technology serving thousands of customers across a broad spectrum of industries. PDFTron’s market-leading SDK drives digital transformation and powers next generation software applications with dynamic document viewing, annotation, processing, and conversion capabilities, as well as advanced features such as document understanding, data extraction, and redaction. PDFTron technology supports all major platforms and dozens of unique file types, including support for PDF, MS Office, and CAD formats. It’s an easier and faster way to build document functionality, making your developers more productive and your users happier. For more information, visit www.pdftron.com. For more information on XODO, visit www.xodo.com.
Local SEO Software;Semrush;Semrush is a leading online visibility management software-as-a-service platform. With over 55 products, tools and add-ons across online visibility management, including tools for search, content, social media and market research, data for more than 142 countries, seamless integration with Google and task management platforms, Semrush is a critical solution for all companies who are serious about online presence. Semrush in numbers: - Over 800 million unique domains monitored for 142 ge o databases- Over 43 trillion backlinks - 21 billion keywords- Over 10 million users who have tried Semrushbases- Over 43 trillion backlinks - 21 billion keywords- Over 10 million users who have tried Semrush
Local SEO Software;Birdeye;Birdeye is an all-in-one customer experience platform. Over 80,000 businesses use Birdeye every day to attract new leads with Listings, Reviews and Referrals, convert them into customers with Webchat and Payments, and delight those customers with Surveys, Ticketing, and Insights - all in one place.
Local SEO Software;SE Ranking;SE Ranking is an all-included SEO software that offers all SEO tools needed to successfully complete online marketing projects. SE Ranking is perfect for small business owners, SEO pros and agencies.  The software provides a complete set of tools for keyword position tracking and keyword research, website audit, competitor analysis, keyword suggestion and grouping, backlink monitoring, automated professional reporting, and much more. Besides standard SEO tools the system offers a set of additional features such as White Label, Social Media Management and Marketing Plan aimed at bringing your professional digital services to a whole new level.  All on one platform within the same user-friendly interface.  Join over 600,000+ users Learn more on seranking.com
Local SEO Software;Yext;Yext is a search-as-a-service platform that offers a wide range of AI-powered solutions for every business need. Brands of all sizes use Yext to deliver best-in-class search and discovery experiences that convert more business, reduce support costs, and uncover new insight about what matters most to their customers. Founded in 2006, Yext has been designated as a “Leader” in over five G2 categories for consecutive seasons, appears in Forrester’s 2021 Now Tech report on Cognitive Search, and is publicly traded on the New York Stock Exchange [NYSE: YEXT].
Local SEO Software;Google My Business;Your Business Profile appears right when people are searching for your business or businesses like yours on Google Search or Maps. Google My Business makes it easy to create and update your Business Profile—so you can stand out, and bring customers in.
Local SEO Software;Reputation;Reputation has changed the way companies improve their customer experience (CX) through customer feedback. Our platform translates vast amounts of solicited and unsolicited feedback data into insights that companies use to learn from and grow – including CX, Operations, and much more. We refer to this process as Reputation Experience Management, a category we created. Thousands of global organizations rely on the patented algorithms behind Reputation Score X™ to provide a reliable index of brand performance in order to make targeted business improvements. We are backed by Bessemer Ventures and Kleiner Perkins and trusted by more than 250 partners, including Google, Facebook, Salesforce, J.D. Power, Amazon and Web.com. Visit reputation.com to learn more.
Local SEO Software;Vendasta;Vendasta provides an end-to-end ecommerce platform to 60,000+ partners who sell digital products and services to more than 5.5 million small and medium businesses (SMBs) worldwide. These partners include marketing agencies, independent software vendors (ISVs), and media companies.  The Vendasta Platform allows these groups to easily adopt new solutions from a marketplace of cloud-based technologies that they can sell under their own brand to their SMB customers. The platform provides AI-drivenmarketing automation, sales tools, and an integrated CRM to facilitate go-to-market. It also includes project, orders, and billing management systems to help scale through robotic process automation.  SMBs are provided one login for all solutions purchased under a Vendasta customer's brand. They enjoy a single integrated dashboard with prescription, context, and tracking. Using the Business App dashboard, SMBs are able to manage the information and solutions that make their businesses successful online.
Local SEO Software;BrightLocal;BrightLocal is a dedicated local SEO platform. Its powerful local SEO tools and reports allow agencies and brands to improve local rankings, generate more traffic and leads from local search, and manage reviews/reputation. Over 5,000 innovative agencies and brands like iProspect, Mediacom, Hilton and Ikea trust BrightLocal to improve their local search visibility through its industry-leading platform. These companies achieve this through BrightLocal's SEO Audits and Reports, Local Listing Service, and Online Reputation Management solution. With BrightLocal, customers experience better local search results, a huge portion of time saved, and a cleaner way to showcase local search success to key stakeholders. Plans start from $29/month, with a free 14-day trial available with no card required. G2's audience of users has ranked BrightLocal as a Winter 2022 software leader.
